EEBO,Date
12589607,1690
13013020,1641
16167480,1642
99832714,1648
13798571,1675
99830248,1660
12610768,1655
99829808,1655
12801162,1654
99845908,1700
99833791,1660
15746532,1681
12368986,1690
12187542,1680
15866607,1688
12311178,1689
99829518,1689
13052850,1680
12085862,1643
99863218,1654
9382409,1697
12369214,1658
12350799,1657
10758767,1642
12961713,1658
12063552,1688
99829508,1695
14990341,1687
11875871,1681
12033700,1688
99833614,1693
99833197,1678
12350696,1700
99828825,1683
12827281,1694
9382462,1656
10758813,1661
99830243,1650
12610752,1693
99831866,1693
14988943,1685
9981057,1682
9981088,1694
9981116,1694
9981141,1694
9981159,1694
99825336,1694
9981186,1695
9981199,1694
9981217,1694
15272544,1695
99828930,1672
9981232,1693
9981257,1680
9981275,1694
9981300,1694
99831764,1679
9981322,1694
12187548,1682
13799044,1694
12621464,1642
12631602,1642
12625771,1642
13799132,1641
13799153,1649
99829527,1665
12851605,1686
9025667,1689
19603827,1698
12405118,1646
12374999,1688
12636764,1644
12375146,1645
99834911,1645
12636751,1648
12682495,1649
12374543,1682
20534364,1644
99831103,1698
13012197,1665
11057912,1671
15037862,1649
13012126,1651
15264993,1658
13203210,1649
10440485,1689
99825239,1664
11986033,1642
99831097,1674
99831106,1695
11985612,1653
99831098,1700
13390730,1700
99828421,1700
7944624,1667
99833676,1700
12375814,1675
12636833,1675
99833677,1700
13583694,1677
18477371,1646
13494002,1643
99832008,1644
99830530,1675
12374915,1647
12407523,1695
15364145,1653
8206289,1664
11057933,1694
99830590,1698
13572778,1694
12376304,1660
7944650,1694
12374445,1694
99825160,1653
9574750,1693
12827042,1652
15987936,1679
12282493,1652
16015221,1649
99835024,1648
99831134,1694
13572848,1691
85876650,1714
99832177,1651
13415111,1696
16015554,1685
9602341,1669
16016204,1660
12381068,1680
12619405,1659
13572914,1662
19462040,1642
12619548,1659
13572981,1650
14513975,1649
12644424,1681
13029436,1677
13029381,1659
11773390,1663
12059802,1659
13029492,1662
12619501,1658
13573063,1652
11779394,1666
12619603,1668
16016221,1669
10603835,1678
11985780,1658
13572784,1682
11787242,1663
11781874,1659
12255020,1654
12386125,1669
12387916,1693
99830566,1678
11790817,1655
12383059,1673
99832035,1681
99829623,1660
15247309,1647
15247363,1695
12146895,1643
12994065,1641
13029835,1818
99829626,1656
11076252,1688
10409737,1693
11893607,1697
99831140,1699
8206501,1700
10409762,1694
99832223,1687
13153915,1698
12653002,1641
12381259,1669
12610756,1698
11848927,1657
7957888,1653
12685754,1643
99829630,1700
20551825,1650
12404703,1692
12381382,1658
12404109,1700
11076424,1655
20551974,1650
11893674,1657
12653018,1662
12356495,1648
10409772,1656
10763049,1657
12256362,1673
13028924,1641
31355741,1670
12576607,1670
8758763,1648
12827449,1641
12381411,1693
12388501,1694
99831156,1672
12579783,1641
12645332,1642
12594334,1667
13355355,1684
12390765,1696
12383728,1650
12280457,1666
19463237,1697
15040505,1679
99833329,1697
13172545,1679
12653032,1680
13523003,1675
13523034,1680
12255983,1683
11824759,1675
13523053,1689
31355831,1679
13228551,1683
11805616,1684
99825491,1642
12657753,1641
12407576,1681
13133612,1641
12492505,1642
12657780,1690
12270619,1642
12404554,1657
12673571,1650
13657983,1659
12686509,1653
12435814,1654
11822933,1681
12904718,1694
12361401,1691
12384195,1651
12383192,1697
12384267,1696
13042437,1641
9390838,1680
99872426,1644
13133864,1693
9602472,1696
11057948,1679
11761444,1660
13229254,1684
11893696,1680
12062881,1658
12255049,1652
12686687,1646
12655515,1642
12645464,1642
11739299,1652
12242077,1653
12181075,1645
12180984,1642
13439688,1647
11790114,1646
13133793,1655
12212524,1645
12686812,1648
13459737,1697
11846585,1649
11846795,1649
12594331,1641
10763348,1649
11893428,1641
11844411,1641
13017926,1642
13530852,1654
99897343,1649
9390864,1665
12669988,1642
11893680,1660
8762002,1661
13510887,1696
13510839,1662
12686903,1658
13660199,1663
99831196,1651
13027739,1641
13013326,1641
11893716,1641
13013064,1641
13127061,1641
16016711,1641
13018218,1642
13510857,1678
13510876,1662
12256619,1680
13127058,1694
12490261,1697
8762043,1693
12920243,1689
10409875,1690
12436044,1695
11893705,1691
12490561,1691
13127056,1692
11824716,1697
99830080,1685
12270499,1657
12141926,1643
11904478,1673
13037583,1641
99831205,1659
99834917,1646
15043342,1646
99835094,1645
99832263,1646
11942027,1680
8769391,1645
99861070,1645
11904426,1683
99830136,1684
9008157,1683
10767520,1668
99830144,1677
10409904,1647
99851514,1660
12294521,1655
11827600,1644
12257279,1664
11913877,1644
13233623,1642
8762138,1644
12488821,1648
12288763,1658
99825252,1652
99829696,1699
12680199,1642
12610934,1643
13234036,1680
9008203,1679
12167147,1668
99830156,1693
11906456,1698
99831213,1681
16267575,1689
16267589,1688
13034599,1693
12689766,1678
15043405,1698
15046384,1685
12384095,1694
12490073,1680
12681924,1672
99829598,1672
11893756,1672
12386039,1674
99825118,1685
8726998,1641
13194920,1658
11058044,1665
12648628,1665
12648621,1698
13020111,1695
13335965,1673
18212153,1684
12356539,1698
13336001,1677
13020068,1682
12648612,1683
12356526,1677
11741911,1677
12611207,1686
13572817,1685
11792298,1672
12356516,1687
18477558,1667
13020176,1677
12682581,1678
11741950,1693
12648669,1678
13206235,1674
12648770,1692
13212323,1673
13021404,1700
9390674,1693
13023989,1693
13452200,1691
13212608,1667
99866370,1655
99826813,1654
13023884,1651
99829363,1665
12648664,1642
13693967,1663
12256308,1663
18481501,1647
99825061,1641
99831967,1700
12648719,1693
12652319,1677
12652316,1683
12648672,1689
12798460,1680
13385698,1680
99830547,1696
12644477,1679
11893796,1690
15037893,1665
15038025,1689
11893786,1689
99831968,1680
11893637,1680
18481729,1685
12863376,1641
12827203,1641
12576693,1660
13219834,1673
99831120,1684
11951521,1673
15987708,1682
11880784,1682
12167218,1660
11885622,1678
11885606,1697
8206450,1686
99833691,1674
12824586,1689
12348779,1643
13133644,1694
99830030,1688
15987887,1683
12953008,1641
12717805,1642
13021425,1699
12827448,1648
12576936,1699
7951409,1691
11885549,1689
11066719,1699
13586513,1684
11947660,1648
12644438,1659
13708820,1685
13704194,1681
31354616,1677
31354619,1677
99829512,1692
9053609,1694
99831241,1642
9053644,1686
13144680,1685
13144673,1686
19409740,1695
13173428,1660
9602501,1698
7840753,1687
31354633,1686
9008236,1700
99832347,1681
13704279,1681
13704269,1683
10410049,1682
99826250,1689
12255077,1683
7984969,1690
13620203,1679
9398497,1679
13698726,1679
31355710,1688
13698755,1689
13698808,1689
13704253,1684
13708499,1685
13704247,1683
13703970,1679
13704234,1684
12567277,1685
9606124,1685
12006043,1670
13247478,1693
11358595,1683
18186597,1681
12355311,1685
12280055,1687
99830233,1696
12577820,1699
12603045,1697
12328207,1698
17215115,1673
13144658,1673
11910528,1680
13142466,1684
11907070,1685
13142462,1685
17215139,1685
13691335,1686
13142454,1688
13691398,1692
13247454,1647
13135565,1643
12571699,1679
99825258,1648
11990348,1696
12412733,1677
12170389,1678
11991996,1663
12226631,1700
16268375,1682
12043613,1678
12379400,1683
99826831,1659
13553300,1681
13691563,1687
99830602,1691
99832353,1657
99833888,1679
12904644,1697
99829703,1684
99831229,1665
11907260,1689
12362592,1670
13692201,1679
12533363,1682
12739599,1690
12532998,1690
13034902,1684
12255093,1677
12532920,1687
12937131,1641
12530405,1668
12530552,1691
12533448,1671
12599198,1689
12596594,1652
12425214,1681
12425310,1642
19083207,1682
12186283,1696
19082946,1683
99833534,1661
12619181,1655
99832375,1669
12433556,1650
12434551,1674
12435646,1671
12435743,1648
99832386,1664
16412046,1651
12435803,1648
12442153,1679
13023405,1679
12828471,1641
99832430,1662
99831424,1686
12558846,1665
12439912,1673
12305325,1667
10410068,1688
12172457,1694
12739688,1695
99832446,1665
11907300,1666
11982842,1687
99826835,1671
12437472,1696
11966682,1665
13585716,1698
99831527,1678
14153506,1699
11990466,1672
13585794,1661
12904628,1655
12007034,1688
12927142,1697
11982795,1665
31355814,1700
12095887,1659
12638475,1676
16412151,1649
11781922,1680
14153630,1689
12499405,1682
11907310,1694
11907354,1683
8777392,1682
12437590,1671
11907383,1681
99826836,1694
12437741,1676
9606315,1667
12437819,1673
12619466,1692
11907432,1680
12740000,1680
11907322,1698
11907554,1682
12740037,1685
11907463,1681
12621490,1677
16412177,1688
16412202,1680
11907467,1675
99832460,1666
12086068,1674
13153841,1677
12035304,1682
15049434,1684
12271112,1680
31355712,1677
8777409,1687
12000585,1683
16412259,1695
16412310,1700
99825350,1692
16412447,1683
99832464,1699
9029546,1693
16412522,1691
31355821,1695
99831561,1694
11910541,1697
11359068,1680
12927106,1681
99866101,1652
12684880,1642
11985938,1660
11824713,1682
12740091,1647
16398558,1658
12438511,1690
12438654,1689
12439544,1689
13135655,1693
13023596,1675
12439620,1673
12439699,1678
8762217,1690
12483938,1671
12484003,1682
12484323,1683
12484409,1676
13655503,1695
12261114,1672
12425217,1690
12425277,1692
12425341,1690
9029561,1690
12621728,1675
12425763,1669
12028055,1682
12622442,1691
12622606,1683
12425652,1688
13023051,1668
12425836,1679
99830263,1676
13023189,1680
13620371,1695
12426568,1695
12426649,1688
12296519,1699
13024286,1675
12701444,1675
12426369,1679
12426911,1689
13523578,1688
12430727,1672
12429343,1681
12430395,1681
12622718,1675
12001478,1675
12176489,1681
12431167,1681
12431251,1684
12431301,1700
12431401,1674
12431518,1700
12435428,1670
12435726,1687
12435772,1676
12436046,1684
12027380,1680
13785819,1700
12898848,1694
13153801,1679
12560992,1680
13153788,1680
12027637,1685
12027523,1690
13785850,1690
12854470,1691
12854524,1691
12854567,1692
13785884,1692
12031971,1693
19410992,1700
12854607,1676
12030003,1674
13551131,1697
12690148,1686
9959542,1692
9029653,1666
11910534,1696
99830618,1680
12029871,1698
9959565,1694
11249869,1654
13787951,1698
12256315,1670
16240357,1641
99832475,1663
13587522,1650
13026214,1663
12296253,1647
13153780,1655
7840786,1660
13282468,1641
13460056,1645
14170990,1657
12259168,1650
17199903,1668
99831680,1695
11982926,1684
13292905,1675
13429176,1651
11929052,1677
9581294,1681
12083889,1686
12385594,1687
12264138,1677
16970225,1686
13153753,1687
12054584,1693
13164117,1687
13489372,1684
12389301,1691
11902935,1692
10410096,1697
12187147,1675
13590739,1694
11902930,1694
11902925,1686
11902917,1694
13590792,1674
9029720,1688
10410109,1685
12442486,1696
16970937,1680
16971517,1692
11379656,1688
12004696,1696
12004770,1697
12029879,1689
11902912,1686
12004638,1692
31355700,1689
9884835,1681
11902974,1698
12005909,1686
12570110,1683
12438638,1683
11902861,1692
12568035,1685
12568027,1686
12567969,1689
12255835,1691
12568020,1692
12255785,1692
12032298,1692
12032317,1693
12564611,1694
13577278,1699
12019048,1699
11077166,1700
12685478,1687
11906836,1683
11906832,1691
11875206,1685
12048942,1688
12048983,1697
12334484,1688
12283621,1687
11910371,1691
9102155,1691
12054578,1685
9098761,1642
31355863,1691
99831230,1677
12798514,1641
99832535,1690
8238934,1687
12311209,1692
9102270,1690
11910422,1683
11910394,1678
13082247,1660
99825263,1659
9884861,1636
12438870,1655
13026072,1660
15057657,1659
12438908,1646
11761415,1655
12294493,1653
11249998,1692
13788360,1648
13026127,1677
17215760,1678
13293118,1672
13539692,1674
99832111,1699
12898805,1699
13034036,1683
13783324,1685
12041981,1679
12655540,1642
9008419,1681
13783605,1671
13489387,1676
9398743,1681
13551624,1685
10767735,1670
99832768,1699
12393606,1655
99832772,1665
13577492,1658
31355437,1649
13111287,1683
17242867,1684
13135595,1680
12589879,1641
99827485,1655
99825264,1670
12088163,1684
11910669,1698
99826894,1683
11914036,1683
12294600,1692
12115936,1662
13489328,1661
14153990,1663
18196129,1672
12279911,1683
9398782,1688
12898753,1685
99831941,1661
11080894,1659
12854069,1641
11914556,1684
16267958,1646
12439008,1684
12568013,1678
18196182,1685
9109355,1691
8781094,1694
9581357,1653
99833898,1682
99831945,1695
99832918,1691
16973849,1679
12621223,1659
99833900,1680
16973888,1693
7869685,1693
13776487,1688
99829536,1690
17244680,1671
7869687,1679
17244705,1643
9581422,1689
12442681,1693
99831495,1658
11760020,1687
12083583,1651
11914301,1680
99830182,1692
16974116,1688
99831501,1681
12621492,1670
99831507,1661
16974146,1676
11778932,1688
12279670,1695
13115357,1675
12727289,1694
11766947,1686
99830631,1685
99831510,1697
9581528,1675
19463323,1662
12083582,1683
12622712,1666
12727464,1660
12083595,1646
11764876,1647
16974258,1691
13030684,1679
11914273,1681
11787228,1684
12376136,1688
12376274,1672
16975222,1643
12083597,1693
12083596,1688
12440041,1659
11914270,1681
11943235,1660
11380390,1680
12085078,1678
18429566,1685
13164176,1682
13773207,1675
99833885,1668
12085062,1699
12442736,1682
11884380,1644
9581612,1665
99825503,1684
11914759,1660
99832813,1666
9118336,1688
11914762,1696
13773164,1683
13164187,1680
12568006,1674
7869712,1677
13553897,1670
12018797,1661
14171306,1673
99832127,1664
13164201,1662
12009866,1661
12440273,1661
11252756,1659
13153444,1663
12746192,1672
12334603,1670
12018763,1669
18196434,1659
13153433,1664
17244800,1668
10440492,1664
10440497,1663
12259871,1660
12280156,1664
13153418,1664
12018911,1663
12746228,1663
10440516,1663
12073972,1660
9589646,1665
12076423,1661
99834671,1665
12746298,1664
13593466,1660
12280101,1664
11990366,1660
99828660,1670
7869717,1663
12266478,1660
12076477,1660
12746339,1665
12381657,1660
11990442,1660
12697341,1692
13106916,1664
99831093,1668
12275741,1679
12440247,1663
31354992,1685
11914764,1684
13783041,1660
9118534,1674
99832868,1688
13293309,1643
12439957,1683
12255535,1647
99829721,1648
9402689,1680
11168180,1680
15062815,1680
9589695,1679
11914789,1660
11929091,1696
99830290,1700
12018836,1685
11936335,1691
12089950,1643
11936250,1681
13783158,1680
9118742,1693
99830299,1693
13577928,1692
11781886,1695
99830306,1697
16976054,1681
12166193,1693
99832885,1669
99832888,1650
12290816,1693
11381753,1685
11914795,1684
11889227,1680
9402732,1660
99826085,1689
11911641,1681
11911650,1685
13545045,1680
13780191,1698
9589763,1653
31355783,1685
9118945,1698
13780128,1693
12085055,1660
17156975,1700
8249031,1663
13773123,1666
17245190,1665
99825111,1693
13780153,1695
12279060,1692
18212732,1694
9885131,1698
12279147,1694
11911618,1682
11910588,1693
11911468,1696
10445565,1692
19463389,1646
99833379,1663
99832929,1690
17163657,1648
13489440,1672
99833380,1641
10409971,1646
12688955,1642
16988627,1679
99832962,1676
99830357,1646
10772149,1680
99833011,1648
13489418,1674
13439639,1677
16976697,1673
13832082,1646
11734051,1698
12485185,1647
12165219,1684
12621731,1698
13534616,1656
9402855,1643
10445597,1642
13579453,1642
8254063,1663
8254121,1665
16976721,1660
12441908,1641
12827658,1641
12607809,1642
11252881,1655
12591201,1646
11734066,1658
11849104,1687
12567990,1689
9011663,1646
11911418,1687
99830650,1682
11860029,1655
13405349,1685
12692090,1646
18595896,1696
13362760,1667
8254178,1688
16976791,1688
11942143,1665
11931346,1665
11761329,1667
8254224,1692
11924052,1689
11875933,1677
13153385,1678
11930974,1678
12166871,1682
13153350,1682
12170103,1684
13586899,1690
13586908,1693
9905085,1685
12740135,1657
99833062,1660
13623175,1689
99833083,1691
13053967,1661
24565362,1681
13586992,1681
99833088,1695
11931363,1656
11825035,1662
12362576,1651
17254895,1660
13369871,1651
99825272,1663
13336105,1664
11924084,1669
11946285,1678
11946101,1665
13659557,1671
9403031,1684
99833602,1698
99830704,1697
12362555,1648
99833139,1696
12285001,1676
10445619,1648
99833153,1678
12186757,1695
13106901,1667
14522249,1688
11380804,1668
13584986,1672
14522279,1684
13385798,1661
11926324,1695
99833518,1697?-1712?
11926319,1697
7869755,1681
11761456,1691
12728666,1660
12166047,1656
9403067,1661
13033371,1660
13337588,1691
11926353,1695
13033609,1648
11924091,1675
99834040,1652
17288861,1670
11845746,1683
14522660,1645
13589072,1657
11904430,1688
12331171,1661
12728916,1662
12279332,1673
12719208,1645
8255861,1661
12112293,1680
13585035,1688
11924086,1683
11904484,1689
12185958,1687
11929067,1682
12325828,1684
12291510,1658
14523018,1659
11845770,1666
12728013,1672
12579922,1688
16976909,1669
11825031,1675
11939609,1697
12185882,1698
13589077,1686
12221021,1693
12727921,1691
12266160,1690
12898747,1688
13623329,1643
12336413,1676
12193854,1695
99832958,1697
10445625,1671
8255928,1689
12719427,1688
17288836,1662
13153719,1689
13589086,1697
13589094,1688
12261082,1686
13585131,1698
12443099,1680
13585310,1662
12131586,1677
12260997,1677
12193830,1687
13566898,1680
15046437,1694
12484107,1691
11939716,1682
12443345,1685
12062048,1662
13725651,1689
13725681,1681
13659642,1665
13142423,1674
9905148,1700
99834099,1666
13142410,1688
13144620,1694
14523439,1666
13240986,1689
13142391,1667
13725707,1669
12193847,1674
12898779,1675
13729924,1678
13730009,1679
11939701,1684
11939689,1685
11939678,1681
13142365,1689
13142358,1690
13593505,1691
13730076,1692
13729570,1692
13729689,1694
13142349,1673
11870100,1679
12443207,1669
13566963,1697
12618852,1698
13729855,1696
12898740,1681
18429927,1687
11809038,1691
11904474,1678
12630850,1667
99863533,1659
7984851,1668
13545358,1652
12001026,1652
11939770,1661
12443275,1698
13730277,1680
12306553,1694
8256051,1650
18213131,1692
11806474,1641
12626874,1642
99830658,1685
99830710,1674
11939739,1659
9593786,1670
13770137,1662
13545884,1681
99833392,1661
11354475,1655
99832037,1684
13593549,1680
12297152,1659
9407160,1685
12692052,1688
16268146,1674
13568056,1644
13593563,1644
13027841,1642
14524500,1676
13173416,1661
12443426,1674
99828674,1684
12626058,1696
13568141,1699
13568277,1698
11741796,1694
11944947,1689
99833330,1677
13593361,1666
12193729,1670
12752510,1670
99830838,1657
9407190,1675
18213733,1671
11253167,1673
13297002,1656
12752549,1662
12594295,1657
13770044,1672
12483887,1670
12281346,1660
11968668,1659
13546532,1671
10445685,1666
12281439,1671
13150813,1672
9407244,1680
8256156,1670
13842898,1678
11799157,1680
99867110,1661
9593889,1691
9905240,1666
11944936,1690
12798187,1641
12768517,1641
13336120,1642
99831135,1646
11944932,1679
13765769,1683
99825493,1689
12054640,1653
99832163,1692
8762223,1678
12646624,1642
99833613,1693-1700?
99832963,1663
13452241,1681
12602983,1647
11940674,1658
12567979,1665
14525230,1672
12630696,1660
99832165,1663
99830663,1696
99831532,1661
10261267,1668
99832169,1667
99832966,1680
12069029,1642
13415192,1648
11832472,1644
99825338,1648
12258207,1686
15069768,1700
12043504,1656
12376559,1656
12378262,1658
12378593,1656
12704014,1658
12704087,1658
99832022,1700
11354554,1652
12433872,1642
12401828,1642
13241699,1684
12490645,1693
12384210,1689
12538322,1673
16268172,1674
9398401,1680
9398424,1685
9011938,1682
13553250,1661
11904446,1682
11904462,1693
13036125,1681
11902851,1682
11906838,1668
13661332,1663
8228276,1663
11902892,1690
13551560,1672
13601765,1662
99831237,1664
9130997,1641
13661531,1688
99833548,1686
99830202,1685
12064399,1687
11902943,1682
12089693,1700
12388855,1677
12388960,1665
12537641,1665
11902948,1683
11906830,1683
12540830,1660
99831370,1697
12289021,1651
12043638,1665
99831387,1688
11906850,1649
12483610,1642
99832996,1684
11860054,1698
19645221,1675
9418193,1682
13575951,1665
12761614,1672
99832261,1665
12075699,1666
12626459,1671
99833411,1675
7952204,1665
99833426,1700
12489844,1677
99830770,1652
12295175,1661
99833414,1664
12363157,1661
11950409,1680
99835163,1652
99833618,1659
99825033,1667
12192701,1650
99834042,1670
99833457,1695
13144581,1684
12282821,1687
99833458,1695
10804861,1688
11957737,1681
13436928,1683
12210364,1695
11957722,1680
99833415,1700
12761786,1676
11254672,1687
11815295,1697
12918469,1693
99830795,1685
11815287,1675
12918466,1675
11818535,1679
12210454,1682
12075672,1683
12918462,1689
12633023,1689
12924914,1689
12924906,1690
13153458,1690
13153680,1690
13153646,1692
12039376,1692
12924903,1693
13576209,1694
15074026,1695
99829256,1694
99833425,1678
99833007,1697
12283288,1700
99830798,1699
9597988,1700
12924887,1694
99829633,1696
99830804,1698
11957697,1664
99830805,1692
11957648,1681
17287089,1679
9427733,1688
13295949,1688
12635848,1694
11957676,1694
11957669,1697
11957652,1694
11957882,1685
11957857,1682
12563157,1662
99833526,1643
99832077,1660
11957831,1685
99828802,1659
11957819,1688
9053695,1661
12364760,1685
11253439,1674
99832079,1642
99825422,1658
9149114,1680
11957790,1689
9427747,1642
99832173,1665
99832086,1642
99831208,1696
9053718,1654
13415160,1695
11845931,1683
11957825,1689
99831554,1685
99831143,1665
99833361,1677
12768686,1641
9427772,1687
11957844,1688
99832087,1690
13798191,1690
13798210,1685
99832088,1687
11957809,1681
13547182,1661
12129647,1680
99831559,1679
9427787,1642
9440304,1642
13547235,1642
13547283,1681
12129725,1681
99831041,1660
13798222,1682
99833015,1686-1687?
15074065,1662
8256438,1642
99832089,1696
99832090,1650
12364691,1682
99825893,1681
12364587,1680
13798319,1641
99831560,1648
99832094,1644
13549629,1642
14547687,1681
99831569,1649
99831571,1649
99831575,1651
12264523,1654
99831578,1660
11254719,1659
12295226,1697
13286621,1664
13471575,1698
12490337,1699
12590691,1697
12193520,1696
13515803,1700
12590680,1698
99833018,1698
12761882,1699
11940645,1678
9053788,1679
13558559,1698
11822900,1652
13576519,1654
17287004,1685
10772302,1657
12075975,1641
12527345,1669
9505773,1645
13576588,1659
99866067,1654
9929155,1652
13283223,1654
12193388,1664
99831579,1660
13549752,1667
12296979,1660
12296926,1641
13073077,1667
13195285,1675
12761902,1660
11821536,1661
11945001,1700
12068983,1657
11940742,1695
12752783,1699
9431711,1682
9431734,1682
11940735,1694
13549992,1682
99831184,1647
99832285,1660
11957830,1658
99831179,1652
13073380,1682
99831178,1646
13550063,1650
13429079,1697
11957883,1682
12752810,1687
12734950,1680
99831581,1690
11940730,1695
11957854,1682
11957850,1682
13515879,1682
12741827,1696
12246772,1686
99826324,1678
99825913,1681
11254153,1694
9431774,1683
11940725,1685
12490657,1692
99832290,1685
11845454,1700
11991246,1675
12191016,1673
12490691,1699
99831586,1684
10445710,1690
99833399,1687
99861878,1647
11168869,1690
13089524,1641
11940716,1694
99832099,1674
12777186,1674
12590542,1642
99833563,1682
99831590,1679
12739864,1677
11963199,1681
14549217,1700
12563146,1682
12741607,1685
11963192,1682
13355111,1697
11963176,1697
12656250,1660
9054008,1681
12752825,1689
14551494,1681
9929175,1682
10580946,1681
11963158,1680
99831167,1699
12126646,1678
9618861,1681
12363372,1681
12656237,1681
16263081,1696
12656224,1696
99834044,1696
17151029,1694
11963151,1679
17150465,1691
12069038,1680
99833034,1700
11254815,1684
12739575,1680
11818648,1697
99825290,1651
12752844,1685
8256564,1680
11826727,1692
99833035,1682
12658015,1679
99827502,1695
13298678,1662
9054037,1683
12269514,1678
11950484,1680
12363356,1680
12073004,1686
11950511,1681
8258395,1681
12269867,1685
8258434,1684
12630636,1664
99825296,1652
99833036,1661
12490765,1682
12657986,1682
9431798,1687
13405445,1679
11944911,1663
99833438,1688
9933422,1681
13369945,1688
12739666,1662
13419875,1681
12379939,1680
11168916,1681
12658006,1699
12657981,1679
99831163,1683
12295359,1644
17286991,1659
11845380,1683
99831162,1683
11800782,1678
16263941,1681
11950055,1680
99831216,1679
11940712,1658
17349685,1696
9431836,1693
8258552,1679
99831245,1679
12739751,1683
13550393,1678
11940704,1664
9431852,1685
9431872,1694
12364466,1699
9431905,1663
11950493,1685
12627508,1650
13558565,1660
11952344,1682
9149064,1690
99832298,1690
12734852,1660
13550614,1686
11952329,1688
11965023,1685
12627495,1652
17151211,1689
9057786,1696
99832301,1698
11965015,1682
12126696,1685
11965029,1681
9061924,1683
8258612,1682
17151291,1681
13558575,1689
12536633,1642
9062061,1699
13558578,1687
9432012,1689
13798557,1662
14552526,1666
99833573,1675
7915422,1667
13798817,1689
13798852,1642
13550941,1692
15070026,1680
13798957,1682
13799007,1699
99826325,1684
9062185,1674
13799098,1684
12360550,1680
99830714,1642
17203787,1677
12075968,1679
12167089,1690
12226468,1659
99833054,1641
12147129,1642
13585098,1684
13799311,1646
12532003,1642
12754637,1641
16263311,1655
12255892,1690
12635133,1680
13545709,1641
12493753,1683
9432026,1681
13707173,1689
12739810,1680
99830865,1653
13801479,1685
12242523,1680
99827205,1699
12925263,1676
12226650,1679
99833698,1676
99833700,1676
99833702,1677
17350255,1677
14560702,1677
17350303,1678
17350956,1678
18188595,1678
17350982,1678
99827419,1680
99825822,1681
9619114,1679
12265865,1642
12684084,1642
11889317,1680
11760153,1675
99826537,1700
13515718,1649
12832704,1641
12075847,1643
99830672,1677
12443027,1642
13298889,1663
17286795,1675
9062360,1688
12075931,1643
7884602,1672
99863582,1657
12428820,1642
12631631,1642
12832462,1641
11905590,1644
11940683,1687
12684716,1642
17351047,1671
12627663,1643
11832526,1694
9062421,1680
12232752,1667
99832178,1656
12655918,1642
99834108,1674
7892421,1660
9929015,1653
9928965,1657
12072991,1684
99830887,1699
99825289,1684
9432067,1692
99830891,1682
9933460,1700
99832315,1696
12247090,1684
99830892,1688
9432107,1690
99830673,1664
14560949,1695
9062449,1684
17351220,1694
14560980,1691
13451822,1682
99833069,1689
11255084,1691
14561039,1691
11790062,1659
13563493,1664
13551681,1678
19504455,1682
12493240,1663
13600961,1686
99863622,1660
12291449,1660
13309035,1681
11967272,1681
12242234,1640
17150563,1663
11875825,1653
13295903,1698
11962845,1698
11255104,1641
13574510,1650
12165837,1655
7892653,1689
12771154,1689
12293630,1692
17485737,1694
11174440,1700
9619147,1692
7900826,1693
12293699,1696
11962817,1690
12293820,1685
12271265,1690
99832326,1688
17355433,1697
12295913,1691
7892620,1697
12705209,1641
12202329,1653
13296775,1646
12607504,1642
99830974,1650
12676645,1642
12388970,1682
17309695,1690
13347468,1688
9435987,1660
13574636,1647
18148511,1678
12177657,1659
12177798,1663
13339612,1653
11962787,1682
13337566,1685
99832117,1687
99831276,1694
12072926,1692
12180114,1695
12780450,1696
12494895,1699
10772155,1651
99863584,1650
9135332,1656
12349443,1700
99833596,1661
12626965,1667
12069002,1661
99830680,1658
13604197,1661
13574860,1663
8252081,1648
12068995,1651
11741887,1653
12068990,1662
13298910,1667
12291411,1642
12680171,1642
99830426,1642
12768720,1641
17150610,1652
12689105,1642
11950150,1643
12607986,1642
12590383,1642
10772258,1641
99830682,1651
12598798,1642
12594113,1642
12602956,1642
12800055,1641
12684266,1642
12411390,1642
12485996,1650
99872936,1643
12988718,1641
12598957,1642
11981970,1643
11950476,1648
9929069,1652
17150625,1640
11950264,1680
11950229,1643
11950344,1651
11815302,1649
99833597,1645
12798701,1641
12689039,1642
12747172,1641
12075582,1643
99832969,1696
17150414,1670
12763889,1641
12650410,1642
12621151,1642
99859600,1642
12589759,1641
11815303,1648
99833371,1643
99863590,1649
12684820,1642
12282665,1648
13730373,1647
18148784,1653
99832990,1667
7887917,1687
8252172,1683
12068985,1697
99831145,1693
12590831,1676
11991190,1653
12444288,1653
7888184,1642
9597814,1641
12734910,1661
11906177,1670
13612809,1661
11920876,1697
12166189,1666
9411524,1671
12166201,1660
12166271,1675
12166348,1670
12166431,1679
11994934,1667
13546999,1696
99833375,1696
13534311,1693
14535234,1673
11845460,1695
13153521,1699
13073299,1692
12241256,1680
18148880,1690
11766930,1673
99830687,1670
15073912,1695
99827491,1698
13768267,1688
12170052,1688
12010605,1683
13772770,1695
12486106,1670
12068969,1688
12590796,1687
17150689,1683
11950086,1689
99830712,1699
12068966,1699
11940938,1687
11939791,1678
11939648,1688
12488340,1689
12568041,1681
13153503,1690
12563178,1695
12563176,1694
13769902,1691
12563174,1691
7888295,1691
12527693,1695
11939659,1687
13296627,1648
14539703,1663
99832043,1660
13615379,1642
9053284,1661
12392588,1642
12532043,1642
13766279,1689
99830700,1649
12349311,1655
13615605,1658
11168777,1671
14545998,1662
11168804,1670
99833297,1687
11950384,1684
99825370,1690
13287303,1667
10445767,1684
11950379,1672
11950368,1679
